   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USARTInit
  18               	USARTInit:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 2FEF      		ldi r18,lo8(-1)
  26 0002 2093 0000 		sts UQEnd,r18
  27 0006 2091 0000 		lds r18,UQEnd
  28 000a 2093 0000 		sts UQFront,r18
  29               	.LM3:
  30 000e 90BD      		out 64-32,r25
  31               	.LVL1:
  32               	.LM4:
  33 0010 89B9      		out 41-32,r24
  34               	.LM5:
  35 0012 86E8      		ldi r24,lo8(-122)
  36               	.LVL2:
  37 0014 80BD      		out 64-32,r24
  38               	.LM6:
  39 0016 88E9      		ldi r24,lo8(-104)
  40 0018 8AB9      		out 42-32,r24
  41               	.LM7:
  42               	/* #APP */
  43               	 ;  82 "usart.c" 1
  44 001a 7894      		sei
  45               	 ;  0 "" 2
  46               	/* epilogue start */
  47               	.LM8:
  48               	/* #NOAPP */
  49 001c 0895      		ret
  50               	.LFE7:
  52               	.global	__vector_11
  54               	__vector_11:
  55               	.LFB8:
  56               	.LM9:
  57 001e 1F92      		push __zero_reg__
  58 0020 0F92      		push r0
  59 0022 0FB6      		in r0,__SREG__
  60 0024 0F92      		push r0
  61 0026 1124      		clr __zero_reg__
  62 0028 2F93      		push r18
  63 002a 3F93      		push r19
  64 002c 4F93      		push r20
  65 002e 8F93      		push r24
  66 0030 9F93      		push r25
  67 0032 EF93      		push r30
  68 0034 FF93      		push r31
  69               	/* prologue: Signal */
  70               	/* frame size = 0 */
  71               	.LM10:
  72 0036 4CB1      		in r20,44-32
  73               	.LVL3:
  74               	.LM11:
  75 0038 8091 0000 		lds r24,UQEnd
  76 003c 8F33      		cpi r24,lo8(63)
  77 003e 01F4      		brne .L4
  78 0040 8091 0000 		lds r24,UQFront
  79 0044 8823      		tst r24
  80 0046 01F0      		breq .L5
  81               	.L4:
  82 0048 8091 0000 		lds r24,UQEnd
  83 004c 2091 0000 		lds r18,UQFront
  84 0050 9927      		clr r25
  85 0052 87FD      		sbrc r24,7
  86 0054 9095      		com r25
  87 0056 0196      		adiw r24,1
  88 0058 3327      		clr r19
  89 005a 27FD      		sbrc r18,7
  90 005c 3095      		com r19
  91 005e 8217      		cp r24,r18
  92 0060 9307      		cpc r25,r19
  93 0062 01F4      		brne .L6
  94               	.L5:
  95               	.LM12:
  96 0064 8091 0000 		lds r24,UQFront
  97 0068 8F5F      		subi r24,lo8(-(1))
  98 006a 8093 0000 		sts UQFront,r24
  99               	.LM13:
 100 006e 8091 0000 		lds r24,UQFront
 101 0072 8034      		cpi r24,lo8(64)
 102 0074 01F4      		brne .L6
 103 0076 1092 0000 		sts UQFront,__zero_reg__
 104               	.L6:
 105               	.LM14:
 106 007a 8091 0000 		lds r24,UQEnd
 107 007e 8F33      		cpi r24,lo8(63)
 108 0080 01F4      		brne .L7
 109               	.LM15:
 110 0082 1092 0000 		sts UQEnd,__zero_reg__
 111 0086 00C0      		rjmp .L8
 112               	.L7:
 113               	.LM16:
 114 0088 8091 0000 		lds r24,UQEnd
 115 008c 8F5F      		subi r24,lo8(-(1))
 116 008e 8093 0000 		sts UQEnd,r24
 117               	.L8:
 118               	.LM17:
 119 0092 E091 0000 		lds r30,UQEnd
 120 0096 FF27      		clr r31
 121 0098 E7FD      		sbrc r30,7
 122 009a F095      		com r31
 123 009c E050      		subi r30,lo8(-(URBuff))
 124 009e F040      		sbci r31,hi8(-(URBuff))
 125 00a0 4083      		st Z,r20
 126               	.LM18:
 127 00a2 8091 0000 		lds r24,UQFront
 128 00a6 8F3F      		cpi r24,lo8(-1)
 129 00a8 01F4      		brne .L10
 130 00aa 1092 0000 		sts UQFront,__zero_reg__
 131               	.L10:
 132               	/* epilogue start */
 133               	.LM19:
 134 00ae FF91      		pop r31
 135 00b0 EF91      		pop r30
 136 00b2 9F91      		pop r25
 137 00b4 8F91      		pop r24
 138 00b6 4F91      		pop r20
 139               	.LVL4:
 140 00b8 3F91      		pop r19
 141 00ba 2F91      		pop r18
 142 00bc 0F90      		pop r0
 143 00be 0FBE      		out __SREG__,r0
 144 00c0 0F90      		pop r0
 145 00c2 1F90      		pop __zero_reg__
 146 00c4 1895      		reti
