   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	clearMessageBuffer
  18               	clearMessageBuffer:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 80E0      		ldi r24,lo8(0)
  27 0004 90E0      		ldi r25,hi8(0)
  28               	.LVL1:
  29               	.L2:
  30               	.LBB30:
  31               	.LM3:
  32 0006 1192      		st Z+,__zero_reg__
  33               	.LM4:
  34 0008 0196      		adiw r24,1
  35 000a 8431      		cpi r24,20
  36 000c 9105      		cpc r25,__zero_reg__
  37 000e 01F4      		brne .L2
  38               	/* epilogue start */
  39               	.LBE30:
  40               	.LM5:
  41 0010 0895      		ret
  42               	.LFE9:
  44               	.global	CloseAllLetters
  46               	CloseAllLetters:
  47               	.LFB10:
  48               	.LM6:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM7:
  52 0012 5F9A      		sbi 43-32,7
  53               	.LM8:
  54 0014 439A      		sbi 40-32,3
  55               	.LM9:
  56 0016 419A      		sbi 40-32,1
  57               	.LM10:
  58 0018 429A      		sbi 40-32,2
  59               	.LM11:
  60 001a 2C9A      		sbi 37-32,4
  61               	.LM12:
  62 001c 289A      		sbi 37-32,0
  63               	.LM13:
  64 001e 5B9A      		sbi 43-32,3
  65               	.LM14:
  66 0020 409A      		sbi 40-32,0
  67               	/* epilogue start */
  68               	.LM15:
  69 0022 0895      		ret
  70               	.LFE10:
  72               	.global	WriteLetter
  74               	WriteLetter:
  75               	.LFB11:
  76               	.LM16:
  77               	.LVL2:
  78 0024 1F93      		push r17
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 0026 182F      		mov r17,r24
  82               	.LM17:
  83 0028 00D0      		rcall CloseAllLetters
  84               	.LVL3:
  85               	.LM18:
  86 002a 812F      		mov r24,r17
  87 002c 90E0      		ldi r25,lo8(0)
  88               	.LVL4:
  89 002e FC01      		movw r30,r24
  90 0030 F097      		sbiw r30,48
  91 0032 EB32      		cpi r30,43
  92 0034 F105      		cpc r31,__zero_reg__
  93 0036 00F0      		brlo .+2
  94 0038 00C0      		rjmp .L44
  95 003a E050      		subi r30,lo8(-(gs(.L43)))
  96 003c F040      		sbci r31,hi8(-(gs(.L43)))
  97 003e 0994      		ijmp
  98               		.data
  99               		.section .progmem.gcc_sw_table, "ax", @progbits
 100               		.p2align 1
 101               	.L43:
 102               		.data
 103               		.section .progmem.gcc_sw_table, "ax", @progbits
 104               		.p2align 1
 105 0000 00C0      		rjmp .L9
 106 0002 00C0      		rjmp .L48
 107 0004 00C0      		rjmp .L11
 108 0006 00C0      		rjmp .L12
 109 0008 00C0      		rjmp .L13
 110 000a 00C0      		rjmp .L14
 111 000c 00C0      		rjmp .L15
 112 000e 00C0      		rjmp .L16
 113 0010 00C0      		rjmp .L17
 114 0012 00C0      		rjmp .L18
 115 0014 00C0      		rjmp .L44
 116 0016 00C0      		rjmp .L44
 117 0018 00C0      		rjmp .L44
 118 001a 00C0      		rjmp .L44
 119 001c 00C0      		rjmp .L44
 120 001e 00C0      		rjmp .L44
 121 0020 00C0      		rjmp .L44
 122 0022 00C0      		rjmp .L19
 123 0024 00C0      		rjmp .L20
 124 0026 00C0      		rjmp .L21
 125 0028 00C0      		rjmp .L22
 126 002a 00C0      		rjmp .L23
 127 002c 00C0      		rjmp .L24
 128 002e 00C0      		rjmp .L25
 129 0030 00C0      		rjmp .L40
 130 0032 00C0      		rjmp .L27
 131 0034 00C0      		rjmp .L28
 132 0036 00C0      		rjmp .L40
 133 0038 00C0      		rjmp .L49
 134 003a 00C0      		rjmp .L32
 135 003c 00C0      		rjmp .L32
 136 003e 00C0      		rjmp .L33
 137 0040 00C0      		rjmp .L34
 138 0042 00C0      		rjmp .L44
 139 0044 00C0      		rjmp .L50
 140 0046 00C0      		rjmp .L14
 141 0048 00C0      		rjmp .L56
 142 004a 00C0      		rjmp .L39
 143 004c 00C0      		rjmp .L39
 144 004e 00C0      		rjmp .L44
 145 0050 00C0      		rjmp .L40
 146 0052 00C0      		rjmp .L57
 147 0054 00C0      		rjmp .L11
 148               		.text
 149               	.L19:
 150               	.LM19:
 151 0040 2C98      		cbi 37-32,4
