   1               		.file	"SHT11.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	shiftIn
  18               	shiftIn:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 BC01      		movw r22,r24
  25               	.LM2:
  26 0002 20E0      		ldi r18,lo8(0)
  27 0004 30E0      		ldi r19,hi8(0)
  28               	.LVL1:
  29 0006 40E0      		ldi r20,lo8(0)
  30 0008 50E0      		ldi r21,hi8(0)
  31               	.LVL2:
  32               	.LBB18:
  33               	.LBB19:
  34               	.LBB20:
  35               	.LBB21:
  36               	.LM3:
  37 000a E0E4      		ldi r30,lo8(-25536)
  38 000c FCE9      		ldi r31,hi8(-25536)
  39 000e 00C0      		rjmp .L2
  40               	.LVL3:
  41               	.L3:
  42               	.LBE21:
  43               	.LBE20:
  44               	.LBE19:
  45               	.LBE18:
  46               	.LM4:
  47 0010 939A      		sbi 50-32,3
  48               	.LBB25:
  49               	.LBB24:
  50               	.LBB23:
  51               	.LBB22:
  52               	.LM5:
  53 0012 CF01      		movw r24,r30
  54               	.LVL4:
  55               	/* #APP */
  56               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  57 0014 0197      		1: sbiw r24,1
  58 0016 01F4      		brne 1b
  59               	 ;  0 "" 2
  60               	/* #NOAPP */
  61               	.LBE22:
  62               	.LBE23:
  63               	.LBE24:
  64               	.LBE25:
  65               	.LM6:
  66 0018 220F      		lsl r18
  67 001a 331F      		rol r19
  68 001c 80B3      		in r24,48-32
  69               	.LVL5:
  70 001e 90E0      		ldi r25,lo8(0)
  71 0020 9695      		lsr r25
  72 0022 8795      		ror r24
  73 0024 9695      		lsr r25
  74 0026 8795      		ror r24
  75 0028 8170      		andi r24,lo8(1)
  76 002a 9070      		andi r25,hi8(1)
  77 002c 280F      		add r18,r24
  78 002e 391F      		adc r19,r25
  79               	.LM7:
  80 0030 9398      		cbi 50-32,3
  81               	.LM8:
  82 0032 4F5F      		subi r20,lo8(-(1))
  83 0034 5F4F      		sbci r21,hi8(-(1))
  84               	.LVL6:
  85               	.L2:
  86 0036 4617      		cp r20,r22
  87 0038 5707      		cpc r21,r23
  88 003a 04F0      		brlt .L3
  89               	.LM9:
  90 003c C901      		movw r24,r18
  91               	.LVL7:
  92               	/* epilogue start */
  93 003e 0895      		ret
  94               	.LFE9:
  96               	.global	sendCommandSHT
  98               	sendCommandSHT:
  99               	.LFB10:
 100               	.LM10:
 101               	.LVL8:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 0040 BC01      		movw r22,r24
 105               	.LM11:
 106 0042 8A9A      		sbi 49-32,2
 107               	.LM12:
 108 0044 8B9A      		sbi 49-32,3
 109               	.LM13:
 110 0046 929A      		sbi 50-32,2
 111               	.LM14:
 112 0048 939A      		sbi 50-32,3
 113               	.LM15:
 114 004a 9298      		cbi 50-32,2
 115               	.LM16:
 116 004c 9398      		cbi 50-32,3
 117               	.LM17:
 118 004e 939A      		sbi 50-32,3
 119               	.LM18:
 120 0050 929A      		sbi 50-32,2
 121               	.LM19:
 122 0052 9398      		cbi 50-32,3
 123 0054 40E8      		ldi r20,lo8(128)
 124 0056 50E0      		ldi r21,hi8(128)
 125               	.LVL9:
 126 0058 20E0      		ldi r18,lo8(0)
 127 005a 30E0      		ldi r19,hi8(0)
 128               	.LVL10:
 129               	.L8:
 130               	.LBB26:
 131               	.LM20:
 132 005c CA01      		movw r24,r20
 133 005e 8623      		and r24,r22
 134 0060 9723      		and r25,r23
 135 0062 892B      		or r24,r25
 136 0064 01F0      		breq .L6
 137               	.LM21:
 138 0066 929A      		sbi 50-32,2
 139 0068 00C0      		rjmp .L7
 140               	.L6:
 141               	.LM22:
 142 006a 9298      		cbi 50-32,2
 143               	.L7:
 144               	.LM23:
 145 006c 939A      		sbi 50-32,3
 146               	.LM24:
 147 006e 9398      		cbi 50-32,3
 148               	.LM25:
 149 0070 5595      		asr r21
 150 0072 4795      		ror r20
 151 0074 2F5F      		subi r18,lo8(-(1))
 152 0076 3F4F      		sbci r19,hi8(-(1))
 153 0078 2830      		cpi r18,8
 154 007a 3105      		cpc r19,__zero_reg__
 155 007c 01F4      		brne .L8
 156               	.LBE26:
 157               	.LM26:
