   1               		.file	"I2C.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2CInit
  18               	I2CInit:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88E4      		ldi r24,lo8(72)
  25 0002 80B9      		out 32-32,r24
  26               	.LM3:
  27 0004 11B8      		out 33-32,__zero_reg__
  28               	.LM4:
  29 0006 86B7      		in r24,86-32
  30 0008 8460      		ori r24,lo8(4)
  31 000a 86BF      		out 86-32,r24
  32               	/* epilogue start */
  33               	.LM5:
  34 000c 0895      		ret
  35               	.LFE7:
  37               	.global	I2CClose
  39               	I2CClose:
  40               	.LFB8:
  41               	.LM6:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM7:
  45 000e 86B7      		in r24,86-32
  46 0010 8B7F      		andi r24,lo8(-5)
  47 0012 86BF      		out 86-32,r24
  48               	/* epilogue start */
  49               	.LM8:
  50 0014 0895      		ret
  51               	.LFE8:
  53               	.global	I2CStart
  55               	I2CStart:
  56               	.LFB9:
  57               	.LM9:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LM10:
  61 0016 84EA      		ldi r24,lo8(-92)
  62 0018 86BF      		out 86-32,r24
  63 001a 8091 0000 		lds r24,delay_cnt
  64               	.LBB54:
  65               	.LBB55:
  66               	.LBB56:
  67               	.LBB57:
  68               	.LM11:
  69 001e 25E3      		ldi r18,lo8(53)
  70 0020 00C0      		rjmp .L6
  71               	.L9:
  72 0022 822F      		mov r24,r18
  73               	.LVL0:
  74               	/* #APP */
  75               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  76 0024 8A95      		1: dec r24
  77 0026 01F4      		brne 1b
  78               	 ;  0 "" 2
  79               	/* #NOAPP */
  80 0028 892F      		mov r24,r25
  81               	.LVL1:
  82               	.L6:
  83               	.LBE57:
  84               	.LBE56:
  85               	.LBE55:
  86               	.LBE54:
  87               	.LM12:
  88 002a 06B6      		in __tmp_reg__,86-32
  89 002c 07FC      		sbrc __tmp_reg__,7
  90 002e 00C0      		rjmp .L8
  91 0030 982F      		mov r25,r24
  92 0032 9F5F      		subi r25,lo8(-(1))
  93 0034 8436      		cpi r24,lo8(100)
  94 0036 00F0      		brlo .L9
  95               	.L8:
  96               	.LM13:
  97 0038 1092 0000 		sts delay_cnt,__zero_reg__
  98               	/* epilogue start */
  99               	.LM14:
 100 003c 0895      		ret
 101               	.LFE9:
 103               	.global	I2C_IsBusy
 105               	I2C_IsBusy:
 106               	.LFB10:
 107               	.LM15:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM16:
 111 003e 86B7      		in r24,86-32
 112 0040 8095      		com r24
 113               	.LM17:
 114 0042 881F      		rol r24
 115 0044 8827      		clr r24
 116 0046 881F      		rol r24
 117               	/* epilogue start */
 118 0048 0895      		ret
 119               	.LFE10:
 121               	.global	GetErr
 123               	GetErr:
 124               	.LFB11:
 125               	.LM18:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	.LM19:
 129 004a 8091 0000 		lds r24,err
 130               	/* epilogue start */
 131 004e 0895      		ret
 132               	.LFE11:
 134               	.global	I2CStop
 136               	I2CStop:
 137               	.LFB12:
 138               	.LM20:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	.LM21:
 142 0050 84E9      		ldi r24,lo8(-108)
 143 0052 86BF      		out 86-32,r24
 144 0054 8091 0000 		lds r24,delay_cnt
 145               	.LBB58:
 146               	.LBB59:
 147               	.LBB60:
 148               	.LBB61:
 149               	.LM22:
 150 0058 25E3      		ldi r18,lo8(53)
 151 005a 00C0      		rjmp .L17
 152               	.L20:
 153 005c 822F      		mov r24,r18
 154               	.LVL2:
 155               	/* #APP */
 156               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 157 005e 8A95      		1: dec r24
 158 0060 01F4      		brne 1b
 159               	 ;  0 "" 2
 160               	/* #NOAPP */
 161 0062 892F      		mov r24,r25
 162               	.LVL3:
 163               	.L17:
 164               	.LBE61:
 165               	.LBE60:
 166               	.LBE59:
 167               	.LBE58:
 168               	.LM23:
 169 0064 06B6      		in __tmp_reg__,86-32
