   1               		.file	"TWI_slave.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	TWI_Clear_Buffer
  12               	TWI_Clear_Buffer:
  13               	.LFB0:
  14               		.file 1 "TWI_slave.c"
   1:TWI_slave.c   **** /*****************************************************************************
   2:TWI_slave.c   **** *
   3:TWI_slave.c   **** * Atmel Corporation
   4:TWI_slave.c   **** *
   5:TWI_slave.c   **** * File : TWI_Slave.c
   6:TWI_slave.c   **** * Compiler : IAR EWAAVR 2.28a/3.10c
   7:TWI_slave.c   **** * Revision : $Revision: 2475 $
   8:TWI_slave.c   **** * Date : $Date: 2007-09-20 12:00:43 +0200 (to, 20 sep 2007) $
   9:TWI_slave.c   **** * Updated by : $Author: mlarsson $
  10:TWI_slave.c   **** *
  11:TWI_slave.c   **** * Support mail : avr@atmel.com
  12:TWI_slave.c   **** *
  13:TWI_slave.c   **** * Supported devices : All devices with a TWI module can be used.
  14:TWI_slave.c   **** * The example is written for the ATmega16
  15:TWI_slave.c   **** *
  16:TWI_slave.c   **** * AppNote : AVR311 - TWI Slave Implementation
  17:TWI_slave.c   **** *
  18:TWI_slave.c   **** * Description : This is sample driver to AVRs TWI module.
  19:TWI_slave.c   **** * It is interupt driveren. All functionality is controlled through
  20:TWI_slave.c   **** * passing information to and from functions. Se main.c for samples
  21:TWI_slave.c   **** * of how to use the driver.
  22:TWI_slave.c   **** *
  23:TWI_slave.c   **** ****************************************************************************/
  24:TWI_slave.c   **** /*! \page MISRA
  25:TWI_slave.c   **** *
  26:TWI_slave.c   **** * General disabling of MISRA rules:
  27:TWI_slave.c   **** * * (MISRA C rule 1) compiler is configured to allow extensions
  28:TWI_slave.c   **** * * (MISRA C rule 111) bit fields shall only be defined to be of type unsigned int or signed int
  29:TWI_slave.c   **** * * (MISRA C rule 37) bitwise operations shall not be performed on signed integer types
  30:TWI_slave.c   **** * As it does not work well with 8bit architecture and/or IAR
  31:TWI_slave.c   **** * Other disabled MISRA rules
  32:TWI_slave.c   **** * * (MISRA C rule 109) use of union - overlapping storage shall not be used
  33:TWI_slave.c   **** * * (MISRA C rule 61) every non-empty case clause in a switch statement shall be terminated with a 
  34:TWI_slave.c   **** */
  35:TWI_slave.c   **** #if defined(__ICCAVR__)
  36:TWI_slave.c   **** #include "ioavr.h"
  37:TWI_slave.c   **** #include "inavr.h"
  38:TWI_slave.c   **** #else
  39:TWI_slave.c   **** #include <avr/io.h>
  40:TWI_slave.c   **** #include <avr/interrupt.h>
  41:TWI_slave.c   **** #endif
  42:TWI_slave.c   **** #include "TWI_slave.h"
  43:TWI_slave.c   **** // Emulate GCC ISR() statement in IAR
  44:TWI_slave.c   **** #if defined(__ICCAVR__)
  45:TWI_slave.c   **** #define PRAGMA(x) _Pragma( #x )
  46:TWI_slave.c   **** #define ISR(vec) PRAGMA( vector=vec ) __interrupt void handler_##vec(void)
  47:TWI_slave.c   **** #endif
  48:TWI_slave.c   **** static unsigned char TWI_buf[TWI_BUFFER_SIZE]; // Transceiver buffer. Set the size in the header fi
  49:TWI_slave.c   **** static unsigned char TWI_msgSize = 0; // Number of bytes to be transmitted.
  50:TWI_slave.c   **** static unsigned char TWI_state = TWI_NO_STATE; // State byte. Default set to TWI_NO_STATE.
  51:TWI_slave.c   **** // This is true when the TWI is in the middle of a transfer
  52:TWI_slave.c   **** // and set to false when all bytes have been transmitted/received
  53:TWI_slave.c   **** // Also used to determine how deep we can sleep.
  54:TWI_slave.c   **** static volatile unsigned char TWI_busy = 0;
  55:TWI_slave.c   **** union TWI_statusReg_t TWI_statusReg = {0}; // TWI_statusReg is defined in TWI_Slave.h
